SOURCE_WALLET_GUID,date,AMOUNT_Cleaned,TIER_LEVEL,MERCHANT_LABEL,CURRENT_STATE,KYC_STATUS,MailGroup,bvn_flag,month,day,hour,minute,merchant_label_,tier_level_,current_state_,MailGroup_,bvn_flag_,kyc_status_,Fraud_Flag
017e43da-a8dc-4895-1176-f363022c7090,2022-09-06,1000000,2,ecommerce,complete,ACCEPTED,Personal-Email,yes,9,6,9,41,1,5,1,1,1,1,Non_Fraudulent
017cbea5-c5da-2f11-e37e-746507cff60a,2022-05-30,2000,2,missing,complete,ACCEPTED,ProfessionalEmail,no,5,30,14,10,1,1,1,2,2,1,Non_Fraudulent
017f4f36-e2dc-3642-f9f0-8c01a47b8d3c,2022-03-03,10000000,2,missing,complete,ACCEPTED,Personal-Email,no,3,3,10,39,1,1,1,1,2,1,Non_Fraudulent
0182da87-18b4-b0f6-b152-dfbd374f7c17,2022-09-01,5000,2,missing,complete,ACCEPTED,Personal-Email,no,9,1,16,29,1,1,1,1,2,1,Non_Fraudulent
017f4af5-f6a1-efbb-20be-4aa6a5f3bb29,2022-01-08,13000000,2,missing,complete,ACCEPTED,Personal-Email,yes,1,8,16,47,1,1,1,1,1,1,Non_Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,2022-09-09,1125000,missing,ecommerce,complete,UNKNOWN,No-Email,no,9,9,16,6,2,5,1,3,2,3,Non_Fraudulent
017f18fe-959f-bf62-a15e-570235878569,2022-07-25,1200000,2,missing,complete,ACCEPTED,Personal-Email,yes,7,25,11,19,1,1,1,1,1,1,Non_Fraudulent
017db94b-b1bc-79f3-d45e-1c8689edd126,2022-07-27,150000,2,missing,complete,ACCEPTED,Personal-Email,yes,7,27,7,57,1,1,1,1,1,1,Non_Fraudulent
017cc857-4b6d-e786-8630-a3ff9e22eda7,2022-08-26,50000,2,ecommerce,complete,ACCEPTED,Personal-Email,yes,8,26,14,6,1,5,1,1,1,1,Non_Fraudulent
017e5240-99e3-215d-ab98-b4b40cee1742,2022-01-08,160000,2,missing,complete,ACCEPTED,Personal-Email,yes,1,8,6,55,1,1,1,1,1,1,Non_Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,2022-09-13,900000,missing,ecommerce,complete,UNKNOWN,No-Email,no,9,13,13,7,2,5,1,3,2,3,Non_Fraudulent
01824099-216e-177e-cf85-45923043299d,2022-07-28,10000000,2,missing,complete,DENIED,Personal-Email,no,7,28,19,36,1,1,1,1,2,4,Non_Fraudulent
017ebaae-8144-df83-fe33-72522a1210bb,2022-07-13,280000,2,missing,complete,ACCEPTED,Personal-Email,yes,7,13,11,57,1,1,1,1,1,1,Non_Fraudulent
0183317f-3671-4dad-2484-6516efe221cd,2022-09-13,10,2,missing,complete,ACCEPTED,Personal-Email,no,9,13,9,4,1,1,1,1,2,1,Non_Fraudulent
017d7514-e84b-e213-5878-5842647cfe35,2021-02-12,30000,2,missing,complete,ACCEPTED,Personal-Email,yes,2,12,14,18,1,1,1,1,1,1,Non_Fraudulent
017cbb7b-c097-f8d4-22c5-ac182c985dac,2022-08-30,267469,2,ecommerce,complete,ACCEPTED,Personal-Email,no,8,30,16,19,1,5,1,1,2,1,Non_Fraudulent
017d3e0a-604e-1015-92eb-1126cfa61d55,2022-05-22,2000000,2,missing,complete,ACCEPTED,Personal-Email,yes,5,22,11,32,1,1,1,1,1,1,Non_Fraudulent
017fc3d5-a375-95de-8282-7896624b2ec8,2022-03-28,450000,2,missing,complete,ACCEPTED,Personal-Email,no,3,28,8,18,1,1,1,1,2,1,Non_Fraudulent
0182becc-bdd3-2788-7b5f-ea63b394a26d,2022-08-23,5000000,2,missing,complete,DENIED,Personal-Email,no,8,23,15,0,1,1,1,1,2,4,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,2022-09-02,267469,missing,ecommerce,complete,UNKNOWN,No-Email,no,9,2,11,38,2,5,1,3,2,3,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,2022-07-21,6752138,missing,ecommerce,complete,UNKNOWN,No-Email,no,7,21,13,31,2,5,1,3,2,3,Non_Fraudulent
017c6a74-e0f9-9a99-004c-05fbf49a0bac,2022-03-02,1000,2,missing,complete,ACCEPTED,Personal-Email,yes,3,2,10,32,1,1,1,1,1,1,Non_Fraudulent
017ce24c-5a5f-6e9f-05e9-a4d80ed4c923,2022-09-04,300,2,missing,complete,ACCEPTED,Personal-Email,no,9,4,19,40,1,1,1,1,2,1,Non_Fraudulent
017d01d4-7e98-9a98-c66e-4d118ef117c6,2021-01-12,100,2,missing,complete,ACCEPTED,Personal-Email,yes,1,12,10,26,1,1,1,1,1,1,Non_Fraudulent
017cbb72-0d95-c069-4d25-63388a444b1e,2021-02-11,100,2,missing,complete,ACCEPTED,Personal-Email,no,2,11,11,28,1,1,1,1,2,1,Non_Fraudulent
017c55c4-54f2-90d5-d2b9-7cdfb037fd34,2022-07-29,350000,2,missing,complete,ACCEPTED,Personal-Email,yes,7,29,15,52,1,1,1,1,1,1,Non_Fraudulent
017e7748-0ff4-4aef-ef2f-5d99154ba9cc,2022-08-10,30000,2,missing,complete,ACCEPTED,Personal-Email,yes,8,10,8,52,1,1,1,1,1,1,Non_Fraudulent
017ef868-02ae-3059-65cf-307dbb2f33d3,2022-02-15,20000,2,missing,complete,ACCEPTED,Personal-Email,yes,2,15,14,51,1,1,1,1,1,1,Non_Fraudulent
017ea6f9-0f1d-11de-1462-b8f19330e9f3,2022-01-29,5000000,2,missing,complete,DENIED,Personal-Email,no,1,29,18,44,1,1,1,1,2,4,Non_Fraudulent
017e4434-1e4a-1bf1-c7ab-a2ae79e3d980,2022-05-24,80000,2,missing,complete,ACCEPTED,Personal-Email,yes,5,24,12,32,1,1,1,1,1,1,Non_Fraudulent
017cbf10-cc71-84a4-4e8c-c1896250cc45,2022-09-13,120000,2,ecommerce,complete,ACCEPTED,Personal-Email,no,9,13,16,54,1,5,1,1,2,1,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,2022-06-29,66394,missing,ecommerce,complete,UNKNOWN,No-Email,no,6,29,8,57,2,5,1,3,2,3,Non_Fraudulent
017da0e3-70ab-7b6f-1701-0b9c874d0d65,2022-12-05,300000,2,missing,complete,ACCEPTED,Personal-Email,yes,12,5,13,20,1,1,1,1,1,1,Non_Fraudulent
017f094d-2754-c5e6-3ed8-9806a8d9a965,2022-09-02,1000000,2,ecommerce,complete,ACCEPTED,Personal-Email,yes,9,2,20,52,1,5,1,1,1,1,Non_Fraudulent
0182024e-b549-64e6-4241-09c3b7ed6986,2022-08-21,100,2,missing,complete,ACCEPTED,Personal-Email,no,8,21,9,22,1,1,1,1,2,1,Non_Fraudulent
017eee54-c551-38e6-a8c8-de8434482367,2022-02-13,5000000,2,missing,complete,DENIED,Personal-Email,no,2,13,3,56,1,1,1,1,2,4,Non_Fraudulent
0182a1ae-d2de-5a34-15b6-18fbd77ff391,2022-08-15,200,2,missing,complete,ACCEPTED,Personal-Email,no,8,15,13,40,1,1,1,1,2,1,Non_Fraudulent
017cc6ea-5dbe-3197-aea2-58e5a991ca39,2022-09-05,150000,2,ecommerce,complete,ACCEPTED,Personal-Email,yes,9,5,21,0,1,5,1,1,1,1,Non_Fraudulent
01806bd3-8ce0-2ad4-071c-788d9d4af0d9,2022-04-27,10000,2,missing,complete,ACCEPTED,Personal-Email,yes,4,27,18,22,1,1,1,1,1,1,Non_Fraudulent
0181cde8-9c9f-d8a8-af59-2582f439fd23,2022-08-20,1,2,missing,complete,ACCEPTED,Personal-Email,no,8,20,17,30,1,1,1,1,2,1,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,2022-07-13,120063,missing,ecommerce,complete,UNKNOWN,No-Email,no,7,13,5,30,2,5,1,3,2,3,Non_Fraudulent
017c8423-11dc-0ee7-ff95-b3ea432ca4c7,2021-10-18,10000,missing,refund,complete,UNKNOWN,No-Email,no,10,18,17,15,2,2,1,3,2,3,Non_Fraudulent
017c5670-fff3-3083-0e15-9ffc090ebb6d,2021-12-17,130000,2,missing,complete,ACCEPTED,Personal-Email,yes,12,17,7,41,1,1,1,1,1,1,Non_Fraudulent
0181106b-dcce-a1ec-c1d0-2492b70878b3,2022-11-06,1500000,2,missing,complete,ACCEPTED,Personal-Email,no,11,6,11,42,1,1,1,1,2,1,Non_Fraudulent
0181baf4-7587-b9b5-fddc-22731f2a011d,2022-09-03,850000,2,ecommerce,complete,ACCEPTED,Personal-Email,no,9,3,13,19,1,5,1,1,2,1,Non_Fraudulent
017f7947-c46e-ea97-7b3e-8b73b875834a,2022-12-03,15000000,2,missing,complete,ACCEPTED,Personal-Email,no,12,3,13,5,1,1,1,1,2,1,Non_Fraudulent
017dbe0d-ed0b-4293-34d3-b07361ed04ed,2022-08-09,50000,2,ecommerce,complete,ACCEPTED,Personal-Email,yes,8,9,20,55,1,5,1,1,1,1,Non_Fraudulent
017efc94-b395-1881-ea55-604fae738dea,2022-08-11,230000,2,missing,complete,ACCEPTED,Personal-Email,yes,8,11,11,19,1,1,1,1,1,1,Non_Fraudulent
0180d204-fafb-dee6-abc8-c31012adfd1f,2022-10-06,100,2,missing,complete,ACCEPTED,Personal-Email,yes,10,6,16,8,1,1,1,1,1,1,Non_Fraudulent
